word,zipf_frequency
SHOTE,0.000
SHOWD,0.000
SHRIS,0.000
SHROW,0.000
SHTIK,0.000
SHTUP,0.000
SHULN,0.000
SHWAS,0.000
SIALS,0.000
SIBBS,0.000
SICES,0.000
SIDAS,0.000
SIDHA,0.000
SIELD,0.000
SIENS,0.000
SIENT,0.000
SIETH,0.000
SIJOS,0.000
SIKAS,0.000
SIKER,0.000
SILDS,0.000
SILED,0.000
SIMIS,0.000
SINED,0.000
SINHS,0.000
SINKY,0.000
SIPED,0.000
SIRIH,0.000
SIROC,0.000
SIRRA,0.000
SISES,0.000
SISTS,0.000
SITUP,0.000
SIXMO,0.000
SIZEL,0.000
SKAIL,0.000
SKART,0.000
SKATS,0.000
SKATT,0.000
SKAWS,0.000
SKEAN,0.000
SKEAR,0.000
SKEDS,0.000
SKEED,0.000
SKEEF,0.000
SKEER,0.000
SKEGG,0.000
SKEGS,0.000
SKELF,0.000
SKELM,0.000
SKENS,0.000
SKEOS,0.000
SKEPS,0.000
SKERS,0.000
SKETS,0.000
SKIEY,0.000
SKIOS,0.000
SKIRR,0.000
SKIVY,0.000
SKLIM,0.000
SKODY,0.000
SKOFF,0.000
SKOGS,0.000
SKOLS,0.000
SKOSH,0.000
SKRAN,0.000
SKRIK,0.000
SKUGS,0.000
SKYED,0.000
SKYER,0.000
SKYEY,0.000
SKYFS,0.000
SKYRE,0.000
SKYRS,0.000
SKYTE,0.000
SLAES,0.000
SLAID,0.000
SLART,0.000
SLAWS,0.000
SLEBS,0.000
SLEER,0.000
SLEYS,0.000
SLILY,0.000
SLIPE,0.000
SLIPT,0.000
SLISH,0.000
SLOID,0.000
SLOJD,0.000
SLOOM,0.000
SLOPY,0.000
SLORM,0.000
SLOVE,0.000
SLUBB,0.000
SLUBS,0.000
SLUED,0.000
SLUES,0.000
SLUIT,0.000
SLURB,0.000
SLUSE,0.000
SLYER,0.000
SLYPE,0.000
SMAAK,0.000
SMAIK,0.000
SMALM,0.000
SMALT,0.000
SMAZE,0.000
SMEEK,0.000
SMEES,0.000
SMEIK,0.000
SMEKE,0.000
SMERK,0.000
SMEWS,0.000
SMIRR,0.000
SMIRS,0.000
SMOGS,0.000
SMOOR,0.000
SMORG,0.000
SMOWT,0.000
SMUGS,0.000
SMURS,0.000
SNABS,0.000
SNARS,0.000
SNARY,0.000
SNASH,0.000
SNATH,0.000
SNAWS,0.000
SNEAP,0.000
SNEBS,0.000
SNECK,0.000
SNEDS,0.000
SNEES,0.000
SNIBS,0.000
SNIES,0.000
SNIFT,0.000
SNIGS,0.000
SNIPY,0.000
SNIRT,0.000
SNITS,0.000
SNODS,0.000
SNOEP,0.000
SNOOL,0.000
SNOWK,0.000
SNUSH,0.000
SNYES,0.000
SOBAS,0.000
SOCAS,0.000
SOCES,0.000
SOFTA,0.000
SOGER,0.000
SOHUR,0.000
SOILY,0.000
SOJAS,0.000
SOJUS,0.000
SOKAH,0.000
SOKES,0.000
SOLDS,0.000
SOLEI,0.000
SONLY,0.000
SONSE,0.000
SONSY,0.000
SOOEY,0.000
SOOLE,0.000
SOOLS,0.000
SOOMS,0.000
SOOPS,0.000
SOOTE,0.000
SORAL,0.000
SORDA,0.000
SORDS,0.000
SOREE,0.000
SORGO,0.000
SORNS,0.000
SORRA,0.000
SORUS,0.000
SOTHS,0.000
SOTOL,0.000
SOUCT,0.000
SOUMS,0.000
SOUTS,0.000
SOWAR,0.000
SOWCE,0.000
SOWFF,0.000
SOWFS,0.000
SOWLS,0.000
SOWMS,0.000
SOWND,0.000
SOWNE,0.000
SOWPS,0.000
SOWSE,0.000
SOWTH,0.000
SOYAS,0.000
SOYLE,0.000
SPADO,0.000
SPAED,0.000
SPAER,0.000
SPAES,0.000
SPAGS,0.000
SPAHI,0.000
SPAIL,0.000
SPAIT,0.000
SPALD,0.000
SPALE,0.000
SPALT,0.000
SPANE,0.000
SPARD,0.000
SPAUL,0.000
SPAWL,0.000
SPAWS,0.000
SPAYD,0.000
SPEAT,0.000
SPEIL,0.000
SPEKS,0.000
SPELD,0.000
SPELK,0.000
SPEOS,0.000
SPETS,0.000
SPEUG,0.000
SPEWY,0.000
SPIAL,0.000
SPIFS,0.000
SPIKS,0.000
SPIMS,0.000
SPIRY,0.000
SPLOG,0.000
SPODS,0.000
SPOOM,0.000
SPOOT,0.000
SPOSH,0.000
SPRAD,0.000
SPREW,0.000
SPROD,0.000
SPRUG,0.000
SPUED,0.000
SPUER,0.000
SPUES,0.000
SPUGS,0.000
SPULE,0.000
SPUMY,0.000
SPUTA,0.000
SPYAL,0.000
SPYRE,0.000
SQUEG,0.000
SQUIT,0.000
STAIG,0.000
STAPS,0.000
STAUN,0.000
STAWS,0.000
STEAN,0.000
STEDD,0.000
STEDS,0.000
STEME,0.000
STEND,0.000
STEYS,0.000
STIED,0.000
STILB,0.000
STIME,0.000
STIMY,0.000
STIRE,0.000
STIRP,0.000
STIVY,0.000
STOAE,0.000
STOAI,0.000
STOAS,0.000
STOBS,0.000
STOGY,0.000
STOIT,0.000
STOLN,0.000
STOND,0.000
STONN,0.000
STOOR,0.000
STOTS,0.000
STOUN,0.000
STOWN,0.000
STOWP,0.000
STRAE,0.000
STRAG,0.000
STRAK,0.000
STRIG,0.000
STULM,0.000
STUMS,0.000
STYED,0.000
STYME,0.000
STYMY,0.000
STYRE,0.000
STYTE,0.000
SUBAS,0.000
SUDDS,0.000
SUDOR,0.000
SUENT,0.000
SUERS,0.000
SUETE,0.000
SUETS,0.000
SUETY,0.000
SUGHS,0.000
SUGOS,0.000
SUHUR,0.000
SUIDS,0.000
SUINT,0.000
SUJEE,0.000
SUKHS,0.000
SULPH,0.000
SULUS,0.000
SUMIS,0.000
SUMPH,0.000
SUNIS,0.000
SUNKS,0.000
SUNNS,0.000
SURGY,0.000
SUSED,0.000
SUSES,0.000
SUSUS,0.000
SWACK,0.000
SWADS,0.000
SWALY,0.000
SWAPT,0.000
SWAYL,0.000
SWEAL,0.000
SWEEL,0.000
SWEER,0.000
SWEES,0.000
SWEIR,0.000
SWELT,0.000
SWERF,0.000
SWEYS,0.000
SWIES,0.000
SWILE,0.000
SWITS,0.000
SWIVE,0.000
SWOBS,0.000
SWOLN,0.000
SWOPS,0.000
SWOPT,0.000
SWOUN,0.000
SYBBE,0.000
SYBOE,0.000
SYBOW,0.000
SYCEE,0.000
SYCES,0.000
SYCON,0.000
SYENS,0.000
SYKER,0.000
SYLIS,0.000
SYMAR,0.000
SYNDS,0.000
SYNED,0.000
SYNES,0.000
SYPED,0.000
SYPES,0.000
SYPHS,0.000
SYVER,0.000
TAALS,0.000
TAATA,0.000
TABIS,0.000
TACES,0.000
TACHS,0.000
TAFIA,0.000
TAGGY,0.000
TAGMA,0.000
TAHAS,0.000
TAHRS,0.000
TAIGS,0.000
TAISH,0.000
TAITS,0.000
TAJES,0.000
TAKHI,0.000
TAKKY,0.000
TALCS,0.000
TALCY,0.000
TANHS,0.000
TAPEN,0.000
TAPET,0.000
TAPUS,0.000
TARED,0.000
TAROC,0.000
TARRE,0.000
TASAR,0.000
TATHS,0.000
TATIE,0.000
TATUS,0.000
TAULD,0.000
TAUON,0.000
TAUTS,0.000
TAVAH,0.000
TAVER,0.000
TAWAI,0.000
TAWED,0.000
TAWER,0.000
TAWIE,0.000
TAWTS,0.000
TAXER,0.000
TAXOR,0.000
TAYRA,0.000
TAZZE,0.000
TEADE,0.000
TEADS,0.000
TEAED,0.000
TEAKS,0.000
TEAZE,0.000
TEELS,0.000
TEEND,0.000
TEENE,0.000
TEFFS,0.000
TEGGS,0.000
TEGUA,0.000
TEHRS,0.000
TEIID,0.000
TEILS,0.000
TEIND,0.000
TEINS,0.000
TELAE,0.000
TELOI,0.000
TEMED,0.000
TEMSE,0.000
TENTY,0.000
TEPAL,0.000
TEPAS,0.000
TEPOY,0.000
TERFE,0.000
TERTS,0.000
TETHS,0.000
TETRI,0.000
TEUCH,0.000
TEUGH,0.000
TEWED,0.000
TEWEL,0.000
TEWIT,0.000
TEXES,0.000
THAGI,0.000
THAIM,0.000
THARM,0.000
THARS,0.000
THAWY,0.000
THEIC,0.000
THELF,0.000
THEOW,0.000
THESP,0.000
THEWS,0.000
THEWY,0.000
THILK,0.000
THIRL,0.000
THOFT,0.000
THOLI,0.000
THOWL,0.000
THRAE,0.000
THRAW,0.000
THUYA,0.000
THYMI,0.000
THYMY,0.000
TIANS,0.000
TIARS,0.000
TICCA,0.000
TICED,0.000
TICES,0.000
TIFOS,0.000
TIFTS,0.000
TIGON,0.000
TIKAS,0.000
TINDS,0.000
TINTY,0.000
TIRLS,0.000
TIRRS,0.000
TITUP,0.000
TIYIN,0.000
TIYNS,0.000
TIZES,0.000
TOAZE,0.000
TOCKY,0.000
TOCOS,0.000
TODDE,0.000
TOEAS,0.000
TOFFY,0.000
TOFUS,0.000
TOGAE,0.000
TOGED,0.000
TOGES,0.000
TOGUE,0.000
TOHOS,0.000
TOISE,0.000
TOKOS,0.000
TOLED,0.000
TOLTS,0.000
TOLUS,0.000
TOLYL,0.000
TOMIA,0.000
TONDI,0.000
TOPED,0.000
TOPEE,0.000
TOPEK,0.000
TOPHE,0.000
TOPHS,0.000
TOPIS,0.000
TORCS,0.000
TOROT,0.000
TORRS,0.000
TORSI,0.000
TORSK,0.000
TOSAS,0.000
TOSED,0.000
TOSES,0.000
TOSHY,0.000
TOSSY,0.000
TOUKS,0.000
TOUNS,0.000
TOUSY,0.000
TOUZE,0.000
TOUZY,0.000
TOWSY,0.000
TOWTS,0.000
TOWZE,0.000
TOWZY,0.000
TOYER,0.000
TOYOS,0.000
TOZED,0.000
TOZES,0.000
TOZIE,0.000
TRABS,0.000
TRAIK,0.000
TRAPE,0.000
TRASS,0.000
TRATS,0.000
TRATT,0.000
TRAYF,0.000
TREFA,0.000
TREIF,0.000
TREMS,0.000
TREST,0.000
TRETS,0.000
TREYF,0.000
TRIDE,0.000
TRIFF,0.000
TRILD,0.000
TRINS,0.000
TRIOR,0.000
TRIPY,0.000
TROAK,0.000
TROAT,0.000
TROCK,0.000
TRODE,0.000
TRODS,0.000
TROKE,0.000
TRONK,0.000
TROOZ,0.000
TRUGO,0.000
TRUGS,0.000
TRYER,0.000
TRYKE,0.000
TRYMA,0.000
TRYPS,0.000
TSADE,0.000
TSADI,0.000
TSKED,0.000
TUANS,0.000
TUBAE,0.000
TUBAR,0.000
TUFAS,0.000
TUFFE,0.000
TUGRA,0.000
TUINA,0.000
TUISM,0.000
TUKTU,0.000
TUMPS,0.000
TUMPY,0.000
TUNDS,0.000
TUNGS,0.000
TUPEK,0.000
TUPIK,0.000
TURFY,0.000
TURME,0.000
TURMS,0.000
TURRS,0.000
TUYER,0.000
TWAES,0.000
TWALS,0.000
TWANK,0.000
TWAYS,0.000
TWEER,0.000
TWIER,0.000
TWILT,0.000
TWINY,0.000
TWIRE,0.000
TWOER,0.000
TWYER,0.000
TYEES,0.000
TYIYN,0.000
TYMPS,0.000
TYNDE,0.000
TYNED,0.000
TYPAL,0.000
TYPEY,0.000
TYPPS,0.000
TYPTO,0.000
TYTHE,0.000
TZARS,0.000
UDALS,0.000
UDONS,0.000
UGGED,0.000
ULANS,0.000
ULMIN,0.000
ULNAD,0.000
ULNAE,0.000
ULNAS,0.000
ULVAS,0.000
ULYIE,0.000
ULZIE,0.000
UMBOS,0.000
UMBRE,0.000
UMIAC,0.000
UMIAQ,0.000
UMMAS,0.000
UMMED,0.000
UMPED,0.000
UMPHS,0.000
UMPIE,0.000
UMPTY,0.000
UMRAS,0.000
UNAIS,0.000
UNAPT,0.000
UNARM,0.000
UNAUS,0.000
UNBAG,0.000
UNBED,0.000
UNBID,0.000
UNCES,0.000
UNCOS,0.000
UNCOY,0.000
UNDAM,0.000
UNDEE,0.000
UNDOS,0.000
UNDUG,0.000
UNETH,0.000
UNGAG,0.000
UNGET,0.000
UNGOD,0.000
UNGOT,0.000
UNGUM,0.000
UNHAT,0.000
UNKED,0.000
UNKET,0.000
UNKID,0.000
UNLAW,0.000
UNLAY,0.000
UNLED,0.000
UNLET,0.000
UNLID,0.000
UNMEW,0.000
UNMIX,0.000
UNPAY,0.000
UNPEG,0.000
UNPEN,0.000
UNRED,0.000
UNRID,0.000
UNRIG,0.000
UNRIP,0.000
UNSAW,0.000
UNSEW,0.000
UNSOD,0.000
UNTAX,0.000
UNTIN,0.000
UNWET,0.000
UNWIT,0.000
UNWON,0.000
UPBOW,0.000
UPBYE,0.000
UPDRY,0.000
UPJET,0.000
UPLED,0.000
UPLIT,0.000
UPRAN,0.000
UPRUN,0.000
UPSEY,0.000
UPTAK,0.000
UPTER,0.000
UPTIE,0.000
URAEI,0.000
URALI,0.000
URAOS,0.000
URARE,0.000
URARI,0.000
URASE,0.000
URBIA,0.000
URDEE,0.000
UREAL,0.000
UREDO,0.000
UREIC,0.000
URENT,0.000
URGER,0.000
URIAL,0.000
URITE,0.000
URNAL,0.000
URNED,0.000
URPED,0.000
URSID,0.000
URSON,0.000
URUBU,0.000
URVAS,0.000
USURE,0.000
UVEAS,0.000
VADED,0.000
VADES,0.000
VAIRE,0.000
VAIRS,0.000
VAIRY,0.000
VAKAS,0.000
VANED,0.000
VANGS,0.000
VANTS,0.000
VAREC,0.000
VASTS,0.000
VATUS,0.000
VAUCH,0.000
VAUTE,0.000
VAUTS,0.000
VAWTE,0.000
VAXES,0.000
VEALS,0.000
VEALY,0.000
VEEPS,0.000
VEGOS,0.000
VEHME,0.000
VEILY,0.000
VELDS,0.000
VENAE,0.000
VENDU,0.000
VENEY,0.000
VENIN,0.000
VEXER,0.000
VEXIL,0.000
VEZIR,0.000
VIAND,0.000
VIBEX,0.000
VICED,0.000
VIEWY,0.000
VIFDA,0.000
VIFFS,0.000
VIGAS,0.000
VIMEN,0.000
VINED,0.000
VINEW,0.000
VINIC,0.000
VINTS,0.000
VIOLD,0.000
VIRED,0.000
VIRID,0.000
VIRLS,0.000
VISED,0.000
VISIE,0.000
VISNE,0.000
VIVDA,0.000
VLEIS,0.000
VLIES,0.000
VOARS,0.000
VODDY,0.000
VOEMA,0.000
VOGIE,0.000
VOIPS,0.000
VOLAE,0.000
VOLED,0.000
VOLET,0.000
VOUGE,0.000
VOULU,0.000
VOWER,0.000
VOZHD,0.000
VRAIC,0.000
VRILS,0.000
VROUS,0.000
VROWS,0.000
VUGGS,0.000
VUGGY,0.000
VUGHS,0.000
VUGHY,0.000
VUTTY,0.000
WAACS,0.000
WACKE,0.000
WADDS,0.000
WADTS,0.000
WAFFS,0.000
WAIFT,0.000
WAIRS,0.000
WAKFS,0.000
WALDS,0.000
WALED,0.000
WALIE,0.000
WALTY,0.000
WAMED,0.000
WAMES,0.000
WAMUS,0.000
WANEY,0.000
WANLE,0.000
WANZE,0.000
WAQFS,0.000
WARBS,0.000
WARED,0.000
WARST,0.000
WASES,0.000
WASMS,0.000
WASTS,0.000
WATAP,0.000
WAUFF,0.000
WAUKS,0.000
WAULK,0.000
WAULS,0.000
WAURS,0.000
WAWAS,0.000
WAWES,0.000
WAWLS,0.000
WAYED,0.000
WEALS,0.000
WEAMB,0.000
WEELS,0.000
WEENS,0.000
WEEST,0.000
WEETE,0.000
WEETS,0.000
WEFTE,0.000
WEIDS,0.000
WEILS,0.000
WEIZE,0.000
WEKAS,0.000
WELKS,0.000
WELKT,0.000
WEMBS,0.000
WENNY,0.000
WENTS,0.000
WEROS,0.000
WERSH,0.000
WETAS,0.000
WEXED,0.000
WEXES,0.000
WHAMO,0.000
WHAMS,0.000
WHAPS,0.000
WHAUP,0.000
WHAUR,0.000
WHEAR,0.000
WHEEP,0.000
WHEFT,0.000
WHEWS,0.000
WHEYS,0.000
WHIDS,0.000
WHIFT,0.000
WHILK,0.000
WHIOS,0.000
WHIPT,0.000
WHISS,0.000
WHOPS,0.000
WHORT,0.000
WHOWS,0.000
WHUPS,0.000
WHYDA,0.000
WIDDY,0.000
WIELS,0.000
WIFIE,0.000
WIFTY,0.000
WILED,0.000
WILJA,0.000
WINZE,0.000
WIRER,0.000
WIRRA,0.000
WISHA,0.000
WISHT,0.000
WISTS,0.000
WITED,0.000
WITES,0.000
WIVED,0.000
WIVER,0.000
WIZEN,0.000
WIZES,0.000
WOADS,0.000
WOALD,0.000
WOCKS,0.000
WOFUL,0.000
WOJUS,0.000
WOKER,0.000
WOKKA,0.000
WOMBY,0.000
WONGI,0.000
WONTS,0.000
WOOLD,0.000
WOONS,0.000
WOOPY,0.000
WOOSE,0.000
WOXEN,0.000
WRAST,0.000
WRATE,0.000
WRAWL,0.000
WRICK,0.000
WRIED,0.000
WRIER,0.000
WRIES,0.000
WROKE,0.000
WROOT,0.000
WRYER,0.000
WUDDY,0.000
WUDUS,0.000
WULLS,0.000
WUSES,0.000
WYLED,0.000
WYNDS,0.000
WYTED,0.000
WYTES,0.000
XENIC,0.000
XERUS,0.000
XOANA,0.000
XYLIC,0.000
XYLOL,0.000
XYLYL,0.000
XYSTI,0.000
XYSTS,0.000
YAARS,0.000
YABAS,0.000
YACCA,0.000
YACKA,0.000
YACKS,0.000
YAFFS,0.000
YAGES,0.000
YAGIS,0.000
YAIRD,0.000
YAKOW,0.000
YAMPY,0.000
YAMUN,0.000
YAPOK,0.000
YAPON,0.000
YAPPS,0.000
YARAK,0.000
YARCO,0.000
YARER,0.000
YARFA,0.000
YARKS,0.000
YARRS,0.000
YARTA,0.000
YARTO,0.000
YAUDS,0.000
YAULD,0.000
YAUPS,0.000
YAWEY,0.000
YAWNY,0.000
YAWPS,0.000
YBORE,0.000
YCLAD,0.000
YCLED,0.000
YCOND,0.000
YDRAD,0.000
YDRED,0.000
YEADS,0.000
YEALM,0.000
YEANS,0.000
YECCH,0.000
YECHS,0.000
YECHY,0.000
YEDES,0.000
YEEDS,0.000
YEGGS,0.000
YELKS,0.000
YELMS,0.000
YELTS,0.000
YERDS,0.000
YERKS,0.000
YESKS,0.000
YESTS,0.000
YESTY,0.000
YETTS,0.000
YEUKS,0.000
YEUKY,0.000
YEVEN,0.000
YEVES,0.000
YEWEN,0.000
YEXED,0.000
YEXES,0.000
YFERE,0.000
YIKED,0.000
YILLS,0.000
YINCE,0.000
YIRDS,0.000
YIRKS,0.000
YIRRS,0.000
YIRTH,0.000
YITES,0.000
YITIE,0.000
YLEMS,0.000
YLIKE,0.000
YLKES,0.000
YMOLT,0.000
YMPES,0.000
YOBBY,0.000
YOCKS,0.000
YODHS,0.000
YODLE,0.000
YOGEE,0.000
YOGHS,0.000
YOICK,0.000
YOJAN,0.000
YOKUL,0.000
YOMIM,0.000
YOMPS,0.000
YONIC,0.000
YOOFS,0.000
YOOPS,0.000
YORES,0.000
YORPS,0.000
YOUKS,0.000
YOURT,0.000
YOWED,0.000
YOWES,0.000
YRAPT,0.000
YRENT,0.000
YRIVD,0.000
YRNEH,0.000
YSAME,0.000
YTOST,0.000
YUCAS,0.000
YUCCH,0.000
YUCKO,0.000
YUFTS,0.000
YUKED,0.000
YUKES,0.000
YUKKY,0.000
YULES,0.000
YUMPS,0.000
YUPON,0.000
YURTA,0.000
YUZUS,0.000
ZABRA,0.000
ZAIDY,0.000
ZANZE,0.000
ZARFS,0.000
ZARIS,0.000
ZATIS,0.000
ZAXES,0.000
ZAYIN,0.000
ZEALS,0.000
ZEBEC,0.000
ZEBUB,0.000
ZEBUS,0.000
ZEDAS,0.000
ZEINS,0.000
ZERDA,0.000
ZERKS,0.000
ZESTS,0.000
ZEXES,0.000
ZEZES,0.000
ZHOMO,0.000
ZIBET,0.000
ZIFFS,0.000
ZIGAN,0.000
ZILAS,0.000
ZILLS,0.000
ZIMBI,0.000
ZIMBS,0.000
ZINCO,0.000
ZINCS,0.000
ZINCY,0.000
ZINKY,0.000
ZIRAM,0.000
ZITIS,0.000
ZIZEL,0.000
ZIZIT,0.000
ZLOTE,0.000
ZOAEA,0.000
ZOBOS,0.000
ZOBUS,0.000
ZOCCO,0.000
ZOEAE,0.000
ZOEAL,0.000
ZOEAS,0.000
ZOISM,0.000
ZOIST,0.000
ZONAE,0.000
ZONKS,0.000
ZOOEA,0.000
ZOONS,0.000
ZOOTY,0.000
ZOPPA,0.000
ZOPPO,0.000
ZORIL,0.000
ZORIS,0.000
ZOWEE,0.000
ZUPAS,0.000
ZURFS,0.000
ZUZIM,0.000
ZYGAL,0.000
ZYMES,0.000
ZYMIC,0.000
AIRER,1.010
ARGOL,1.010
BASEN,1.010
BASTS,1.010
CEPES,1.010
DEKED,1.010
EDUCE,1.010
FEMMY,1.010
GALUT,1.010
GARES,1.010
GLEIS,1.010
GOOSY,1.010
KEROS,1.010
LOWNE,1.010
LYSIN,1.010
MANTY,1.010
MIROS,1.010
PATKA,1.010
PRASE,1.010
PREON,1.010
SADZA,1.010
SUCCI,1.010
TAINS,1.010
TASSA,1.010
TEMES,1.010
TERGA,1.010
THEEK,1.010
TINAS,1.010
VOLTI,1.010
WILGA,1.010
YALES,1.010
ABASH,1.020
CLACH,1.020
DICHT,1.020
DUNCH,1.020
EMONG,1.020
HAFTS,1.020
HEEZE,1.020
KAMIK,1.020
KININ,1.020
LAZES,1.020
LEETS,1.020
MANEB,1.020
NEXTS,1.020
OFLAG,1.020
PACAS,1.020
PROLL,1.020
PYNES,1.020
QUAIR,1.020
SAPID,1.020
SCRAY,1.020
SLUFF,1.020
SOWLE,1.020
SPEAL,1.020
SURDS,1.020
TALEA,1.020
YAWED,1.020
BELAH,1.030
BLIVE,1.030
BUNDE,1.030
CEROS,1.030
CHOUT,1.030
DAHLS,1.030
DARNS,1.030
DEFOG,1.030
ELFED,1.030
ENURE,1.030
FILLO,1.030
HAILY,1.030
HAOMA,1.030
HOISE,1.030
HOKKU,1.030
INDUE,1.030
ISNAE,1.030
JOLLS,1.030
KAINS,1.030
KONBU,1.030
KULAN,1.030
KUMIS,1.030
MELIC,1.030
NADAS,1.030
NEATS,1.030
POMES,1.030
PROSY,1.030
QUENA,1.030
RAGGS,1.030
RICEY,1.030
RIMED,1.030
RIPPS,1.030
SHTUM,1.030
SKITE,1.030
SURED,1.030
TARDO,1.030
THRIP,1.030
TIMPS,1.030
VELLS,1.030
VIGIA,1.030
AFARS,1.040
BANCS,1.040
BAZOO,1.040
BUTES,1.040
DULIA,1.040
DURES,1.040
FRUSH,1.040
GAWKS,1.040
GITES,1.040
HULAS,1.040
KAZIS,1.040
LAZZO,1.040
LUTER,1.040
MUNGE,1.040
OLLAS,1.040
PERVO,1.040
PIROG,1.040
QADIS,1.040
SAMEK,1.040
SYTHE,1.040
TETES,1.040
TRIGS,1.040
VIERS,1.040
VOLVE,1.040
VULNS,1.040
WINNS,1.040
ZANJA,1.040
APSIS,1.050
ARVAL,1.050
BLUBS,1.050
BRANK,1.050
BURDS,1.050
CADEE,1.050
CHAWK,1.050
CONFS,1.050
DIRER,1.050
DOOLE,1.050
DUSKS,1.050
ENTIA,1.050
FRENA,1.050
GUYSE,1.050
HILLO,1.050
KAROS,1.050
LARUM,1.050
LEZZY,1.050
LILTS,1.050
LINTS,1.050
OINKS,1.050
OLEIN,1.050
OOHED,1.050
PRINK,1.050
RAMET,1.050
RASER,1.050
SAPOR,1.050
SKIMO,1.050
SUGAN,1.050
TAROS,1.050
TUATH,1.050
VARVE,1.050
WADGE,1.050
YOLKY,1.050
AHIGH,1.060
ATONY,1.060
BORTS,1.060
BROOS,1.060
CURDY,1.060
DAGOS,1.060
DUNGS,1.060
ELEMI,1.060
EXEAT,1.060
GOMBO,1.060
HEMES,1.060
HOONS,1.060
JEFES,1.060
JETON,1.060
JEWED,1.060
JILTS,1.060
KIERS,1.060
KNUTS,1.060
POTSY,1.060
RIDGY,1.060
SITHE,1.060
TORES,1.060
TUSKY,1.060
TUTEE,1.060
UNBAR,1.060
WOLVE,1.060
AGOGE,1.070
ASCON,1.070
AZOIC,1.070
BIDON,1.070
COLZA,1.070
CULET,1.070
DADAS,1.070
DECOS,1.070
DEGUS,1.070
DUETT,1.070
DUNAM,1.070
DURRY,1.070
KORAI,1.070
LEDES,1.070
LOOEY,1.070
MOBLE,1.070
ODEUM,1.070
ONIUM,1.070
PENDU,1.070
PODDY,1.070
PROSO,1.070
PYRAN,1.070
RASSE,1.070
RIGOL,1.070
RONEO,1.070
SERED,1.070
SKAGS,1.070
TOLAS,1.070
TORSE,1.070
ACOCK,1.080
AULOS,1.080
BUNIA,1.080
COMPT,1.080
DIKED,1.080
DISCI,1.080
DRENT,1.080
FYLES,1.080
GREES,1.080
GUQIN,1.080
INTIL,1.080
JODEL,1.080
KEENO,1.080
KOPPA,1.080
LAUAN,1.080
MAZED,1.080
MIAOU,1.080
OCTAN,1.080
POTIN,1.080
QUEAN,1.080
RECKS,1.080
SCATT,1.080
SEMES,1.080
SIXTE,1.080
SOOTS,1.080
STROW,1.080
YENTE,1.080
ABERS,1.090
ANILE,1.090
ARRET,1.090
BLOOK,1.090
BOXTY,1.090
COGON,1.090
COOMB,1.090
COYPU,1.090
DEKES,1.090
DEKKO,1.090
ETTIN,1.090
FARCY,1.090
FESTY,1.090
FOXIE,1.090
GIRTS,1.090
HIZEN,1.090
HOING,1.090
JAVEL,1.090
LARDS,1.090
LUMAS,1.090
MEZES,1.090
MILTY,1.090
MOKES,1.090
MURKS,1.090
MUSAR,1.090
MYSID,1.090
NOOKY,1.090
ORACY,1.090
ORLOP,1.090
PAEON,1.090
PIPIS,1.090
POYNT,1.090
RUANA,1.090
SARUS,1.090
SASIN,1.090
SINDS,1.090
TACTS,1.090
TORAS,1.090
VASAL,1.090
AGAMI,1.100
ARGAL,1.100
ATOMY,1.100
COOEY,1.100
COVIN,1.100
COYER,1.100
CUBEB,1.100
DEROS,1.100
DIKER,1.100
ENDUE,1.100
FLAKS,1.100
GLARY,1.100
HOSEL,1.100
KATIS,1.100
KOLAS,1.100
LANAS,1.100
MIMER,1.100
MINGY,1.100
NEIST,1.100
ORIBI,1.100
RAZEE,1.100
RINDY,1.100
RUMAL,1.100
RUNED,1.100
SARKS,1.100
SCAFF,1.100
SERAC,1.100
SHOAT,1.100
SHULS,1.100
TERNE,1.100
ULPAN,1.100
ABUNA,1.110
ADMEN,1.110
BIELD,1.110
CAVAS,1.110
CIVES,1.110
COURE,1.110
CURET,1.110
DRAVE,1.110
FEART,1.110
FILOS,1.110
FJELD,1.110
FLUMP,1.110
GARRE,1.110
HAGGS,1.110
JURAL,1.110
KAHAL,1.110
LEMEL,1.110
MIREX,1.110
MORAE,1.110
MUGGA,1.110
OBOLS,1.110
PARVE,1.110
PUTON,1.110
RACON,1.110
RYALS,1.110
SLIER,1.110
SOLAH,1.110
SONCE,1.110
STUPE,1.110
TINCT,1.110
TULES,1.110
UNJAM,1.110
UNMAN,1.110
ABRIN,1.120
ACINI,1.120
ALGOR,1.120
BAKEN,1.120
BIMAH,1.120
BLEES,1.120
CAHOW,1.120
CHIEL,1.120
COXAL,1.120
CRAPY,1.120
CRINE,1.120
CURER,1.120
DISAS,1.120
DOGIE,1.120
DROLE,1.120
FARSE,1.120
GLUER,1.120
GORAS,1.120
HORSY,1.120
HOVEA,1.120
INION,1.120
JELLS,1.120
KNOUT,1.120
LACER,1.120
LARKY,1.120
LEEZE,1.120
LIMPA,1.120
MASHY,1.120
NERKA,1.120
PUNGA,1.120
RIELS,1.120
RUFFE,1.120
SAYON,1.120
SIGLA,1.120
SLEWS,1.120
SPAYS,1.120
TACET,1.120
TOPHI,1.120
TOTER,1.120
UNFIX,1.120
YAWLS,1.120
AMBRY,1.130
APISH,1.130
BAWDS,1.130
DARGA,1.130
DOWDS,1.130
EXURB,1.130
FUZED,1.130
GAWDS,1.130
HAZER,1.130
JUJUS,1.130
KELPS,1.130
KOKUM,1.130
KORUS,1.130
LINTY,1.130
LIVOR,1.130
